Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
CO2 emissions (kt),EN.ATM.CO2E.KT,Lao PDR,LAO,212.686,938.752,946.086,1257.781,1639.149,1624.481,1697.821,1576.81,1954.511,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Latvia,LVA,,6351.244,7902.385,7231.324,8074.734,7293.663,7062.642,7080.977,6974.634,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Lebanon,LBN,8214.08,15247.386,17227.566,20872.564,20047.489,20443.525,22632.724,22581.386,24070.188,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Lesotho,LSO,1474.134,1851.835,2126.86,2218.535,2277.207,2332.212,2405.552,2434.888,2467.891,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Liberia,LBR,473.043,421.705,564.718,517.047,792.072,891.081,1026.76,957.087,935.085,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Libya,LBY,36780.01,47113.616,56013.425,57978.937,61961.299,39702.609,52683.789,56266.448,56996.181,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Liechtenstein,LIE,,,62.339,51.338,55.005,47.671,47.671,51.338,44.004,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Lithuania,LTU,,12163.439,15009.031,12519.138,13468.891,13787.92,13831.924,12640.149,12838.167,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Luxembourg,LUX,10003.576,8239.749,10938.661,10392.278,10967.997,10938.661,10663.636,10051.247,9658.878,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,"Macao SAR, China",MAC,1034.094,1631.815,1338.455,2071.855,1408.128,1448.465,1312.786,1180.774,1283.45,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,"Macedonia, FYR",MKD,,12064.43,9402.188,8698.124,8602.782,9398.521,8965.815,7847.38,7510.016,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Madagascar,MDG,949.753,1873.837,1888.505,1771.161,1958.178,2339.546,2706.246,3116.95,3076.613,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Malawi,MWI,748.068,869.079,1056.096,946.086,1144.104,1180.774,1096.433,1224.778,1276.116,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Malaysia,MYS,56592.811,125734.096,204031.88,198876.078,218476.193,220405.035,218707.214,236510.499,242821.406,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Maldives,MDV,172.349,451.041,843.41,883.747,935.085,986.423,1111.101,1092.766,1334.788,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Mali,MLI,421.705,821.408,1070.764,806.74,964.421,1045.095,993.757,1026.76,1411.795,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Malta,MLT,2159.863,2064.521,2559.566,2398.218,2559.566,2541.231,2680.577,2339.546,2346.88,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Marshall Islands,MHL,47.671,77.007,99.009,102.676,102.676,102.676,102.676,102.676,102.676,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Mauritania,MRT,905.749,1173.44,1936.176,2123.193,2236.87,2394.551,2654.908,2669.576,2709.913,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Mauritius,MUS,1463.133,2691.578,3769.676,3711.004,3916.356,3920.023,3967.694,4070.37,4228.051,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Mexico,MEX,318427.612,398382.88,493251.837,475950.931,464308.206,484429.035,496324.783,490340.239,480270.657,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,"Micronesia, Fed. Sts.",FSM,,124.678,117.344,161.348,113.677,121.011,135.679,143.013,150.347,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Moldova,MDA,,3512.986,4778.101,4550.747,4932.115,5038.458,4924.781,4998.121,4932.115,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Monaco,MCO,,,,,,,,,,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Mongolia,MNG,9988.908,7506.349,12038.761,13102.191,13820.923,21499.621,26226.384,38752.856,20839.561,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Montenegro,MNE,,,2750.25,1826.166,2581.568,2570.567,2335.879,2247.871,2211.201,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Morocco,MAR,23542.14,33905.082,52900.142,52482.104,55958.42,57685.577,62731.369,59082.704,59863.775,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Mozambique,MOZ,1023.093,1349.456,2266.206,2530.23,2735.582,3223.293,3120.617,4019.032,8426.766,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Myanmar,MMR,4275.722,10087.917,9801.891,10230.93,12515.471,14297.633,11070.673,12860.169,21631.633,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Namibia,NAM,40.337,1642.816,3325.969,3069.279,3102.282,2830.924,3384.641,2629.239,3755.008,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Nauru,NRU,124.678,84.341,44.004,40.337,44.004,40.337,40.337,44.004,47.671,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Nepal,NPL,634.391,3069.279,3421.311,4334.394,5056.793,5533.503,5856.199,6637.27,8030.73,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Netherlands,NLD,158403.399,173504.105,177020.758,172371.002,183052.973,174167.832,170310.148,173254.749,167303.208,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,New Caledonia,NCL,1584.144,2233.203,2867.594,2973.937,3542.322,3648.665,3630.33,4242.719,4290.39,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,New Zealand,NZL,23545.807,32980.998,34202.109,32386.944,31781.889,31503.197,34150.771,33457.708,34664.151,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Nicaragua,NIC,2548.565,3762.342,4422.402,4495.742,4536.079,4880.777,4620.42,4550.747,4862.442,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Niger,NER,733.4,696.73,810.407,968.088,1173.44,1327.454,1866.503,1939.843,2126.86,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Nigeria,NGA,39196.563,76057.247,96148.74,76735.642,91517.319,95694.032,98502.954,98136.254,96280.752,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Northern Mariana Islands,MNP,,,,,,,,,,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Norway,NOR,31510.531,39673.273,55690.729,55346.031,60105.797,45195.775,49889.535,58162.287,47626.996,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Oman,OMN,11386.035,21895.657,42705.882,41103.403,47417.977,54029.578,59159.711,61378.246,61169.227,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Pakistan,PAK,68565.566,106449.343,159070.793,158836.105,161395.671,161956.722,163496.862,164325.604,166298.45,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Palau,PLW,234.688,249.356,253.023,245.689,253.023,253.023,253.023,256.69,260.357,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Panama,PAN,2768.585,5790.193,7374.337,8599.115,9163.833,10098.918,10113.586,10718.641,8800.8,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Papua New Guinea,PNG,2141.528,2665.909,4796.436,5093.463,4763.433,5328.151,5078.795,6186.229,6318.241,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Paraguay,PRY,2163.53,3689.002,4451.738,4561.748,5097.13,5320.817,5284.147,5434.494,5702.185,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Peru,PER,21070.582,30296.754,41015.395,51704.7,57593.902,49632.845,55071.006,57153.862,61744.946,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Philippines,PHL,41763.463,73306.997,78858.835,77568.051,84869.048,85496.105,91205.624,98128.92,105653.604,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Poland,POL,368423.49,299289.539,314848.62,297617.387,316264.082,316997.482,299931.264,302278.144,285739.974,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Portugal,PRT,42320.847,62731.369,55624.723,54176.258,48136.709,47623.329,46013.516,45426.796,45052.762,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Puerto Rico,PRI,,,,,,,,,,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Qatar,QAT,11774.737,34730.157,64843.561,69221.959,72507.591,80435.645,94124.556,85023.062,107853.804,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Romania,ROU,174087.158,90681.243,96365.093,81576.082,79412.552,84880.049,81722.762,70945.449,70003.03,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Russian Federation,RUS,,1557899.281,1714978.893,1574045.082,1670531.186,1763405.295,1830830.424,1778561.006,1705345.684,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Rwanda,RWA,542.716,528.048,542.716,575.719,590.387,663.727,737.067,803.073,839.743,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Samoa,WSM,102.676,143.013,179.683,187.017,187.017,201.685,198.018,198.018,198.018,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,San Marino,SMR,,,,,,,,,,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Sao Tome and Principe,STP,47.671,47.671,84.341,91.675,99.009,102.676,113.677,113.677,113.677,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Saudi Arabia,SAU,185803.223,296935.325,430175.77,468965.296,518491.798,499878.106,564842.678,541047.515,601046.969,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Senegal,SEN,3182.956,3938.358,5093.463,4583.75,7744.704,8368.094,7913.386,8423.099,8855.805,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Serbia,SRB,,,52097.069,46182.198,45954.844,49218.474,44062.672,44884.08,37667.424,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Seychelles,SYC,150.347,572.052,693.063,524.381,443.707,341.031,440.04,403.37,495.045,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Sierra Leone,SLE,487.711,425.372,663.727,652.726,726.066,898.415,1030.427,1191.775,1309.119,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Singapore,SGP,44495.378,49005.788,36134.618,55932.751,55643.058,45221.444,36372.973,55676.061,56372.791,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Sint Maarten (Dutch part),SXM,,,,,,,696.73,715.065,733.4,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovak Republic,SVK,,35885.262,37711.428,34037.094,36240.961,34524.805,32764.645,33091.008,30678.122,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Slovenia,SVN,,14396.642,17355.911,15280.389,15335.394,15089.705,14781.677,14150.953,12812.498,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Solomon Islands,SLB,146.68,150.347,187.017,194.351,198.018,198.018,198.018,201.685,201.685,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Somalia,SOM,733.4,480.377,601.388,597.721,612.389,605.055,608.722,608.722,608.722,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,South Africa,ZAF,313304.813,378665.421,496772.157,503112.4,474099.096,470582.443,468770.945,466376.394,489771.854,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,South Sudan,SSD,,,,,,,1331.121,1448.465,1496.136,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Spain,ESP,218597.204,294434.431,329285.599,288237.201,270910.626,270547.593,264779.402,237034.88,233976.602,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Sri Lanka,LKA,3868.685,10238.264,12207.443,13175.531,13263.539,15137.376,16032.124,15489.408,18393.672,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Kitts and Nevis,KNA,106.343,172.349,216.353,223.687,220.02,231.021,220.02,223.687,231.021,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Lucia,LCA,161.348,330.03,396.036,385.035,403.37,407.037,407.037,407.037,407.037,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Martin (French part),MAF,,,,,,,,,,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,St. Vincent and the Grenadines,VCT,80.674,146.68,227.354,311.695,220.02,198.018,253.023,209.019,209.019,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Sudan,SDN,5221.808,5533.503,14913.689,15562.748,15940.449,15658.09,14642.331,15474.74,15364.73,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Suriname,SUR,1771.161,2196.533,1943.51,2002.182,2401.885,1969.179,2258.872,1917.841,1991.181,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Swaziland,SWZ,425.372,1188.108,1096.433,1045.095,1037.761,1048.762,1206.443,1089.099,1202.776,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Sweden,SWE,51946.722,49350.486,49123.132,43065.248,52023.729,51734.036,47047.61,44847.41,43420.947,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Switzerland,CHE,42610.54,39049.883,40403.006,41646.119,38994.878,36967.027,37773.767,40226.99,35305.876,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Syrian Arab Republic,SYR,37359.396,51040.973,67681.819,62331.666,61605.6,56908.173,44730.066,36438.979,30703.791,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Tajikistan,TJK,,2236.87,2904.264,2453.223,2544.898,2350.547,2933.6,3479.983,5188.805,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Tanzania,TZA,2266.206,2651.241,6142.225,5918.538,7106.646,8093.069,9545.201,11177.016,11562.051,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Thailand,THA,90805.921,181270.811,252443.614,267602.992,281926.294,278317.966,296597.961,300088.945,316212.744,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Timor-Leste,TLS,,,201.685,227.354,234.688,245.689,293.36,440.04,469.376,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Togo,TGO,773.737,1360.457,1683.153,2783.253,2640.24,2464.224,2486.226,2658.575,2621.905,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Tonga,TON,77.007,95.342,121.011,132.012,117.344,102.676,106.343,113.677,121.011,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Trinidad and Tobago,TTO,17025.881,23839.167,44385.368,44895.081,47935.024,46933.933,45419.462,46541.564,46273.873,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Tunisia,TUN,13267.206,19922.811,24825.59,24788.92,27660.181,26021.032,27003.788,27667.515,28829.954,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Turkey,TUR,145858.592,216151.315,283979.814,277844.923,298002.422,320840.498,329560.624,324771.522,345981.45,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Turkmenistan,TKM,,37539.079,56831.166,50340.576,57289.541,62467.345,64872.897,66735.733,68422.553,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Turks and Caicos Islands,TCA,29.336,69.673,179.683,179.683,190.684,190.684,198.018,198.018,205.352,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Tuvalu,TUV,7.334,7.334,11.001,11.001,7.334,7.334,11.001,11.001,11.001,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Uganda,UGA,759.069,1430.13,3190.29,3380.974,3920.023,4264.721,4070.37,4869.776,5229.142,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Ukraine,UKR,,320902.837,311023.939,260100.31,304643.359,286392.7,295791.221,271875.047,227298.995,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,United Arab Emirates,ARE,52009.061,112562.232,157354.637,167959.601,160812.618,165440.372,176386.367,170706.184,211369.547,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,United Kingdom,GBR,555924.534,541784.582,520688.331,471719.213,493207.833,447828.708,468572.927,458250.322,419820.162,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,United States,USA,4823403.118,5693684.894,5614110.994,5263505.457,5395532.125,5289680.503,5119436.361,5159160.972,5254279.285,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Uruguay,URY,3993.363,5306.149,8265.418,8060.066,6387.914,7763.039,8694.457,7587.023,6747.28,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Uzbekistan,UZB,,121828.741,123900.596,107131.405,104168.469,113684.334,115814.861,103354.395,105213.564,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Vanuatu,VUT,66.006,84.341,95.342,121.011,121.011,132.012,113.677,106.343,154.014,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,"Venezuela, RB",VEN,122162.438,152422.522,179114.615,179789.343,189070.52,176822.74,198766.068,183922.052,185220.17,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Vietnam,VNM,21407.946,53644.543,117993.059,128634.693,142737.975,152169.499,142220.928,147230.05,166910.839,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Virgin Islands (U.S.),VIR,,,,,,,,,,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,West Bank and Gaza,PSE,,792.072,2053.52,2090.19,2035.185,2247.871,2200.2,2438.555,,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,"Yemen, Rep.",YEM,9596.539,14642.331,22339.364,24561.566,23432.13,19666.121,18668.697,25496.651,22698.73,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Zambia,ZMB,2445.889,1822.499,2170.864,2508.228,2691.578,2937.267,3667,3956.693,4503.076,,,
CO2 emissions (kt),EN.ATM.CO2E.KT,Zimbabwe,ZWE,15643.422,13923.599,7770.373,5603.176,7777.707,9563.536,7792.375,11675.728,12020.426,,,
