Country Name;Country Code;Indicator Name;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
Aruba;ABW;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
Afghanistan;AFG;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);56,05448305;;;;;43,21094707;;;;;46,56779545;50,40091241;50,56149778;50,93477732;49,02676109;48,01676483;;
Angola;AGO;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);39,64056265;;;;;35,29216767;;;;;30,84495901;31,59438405;33,62948538;33,70874667;35,12951271;36,39542768;;
Albania;ALB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);14,29310003;;;;;12,17598326;;;;;15,32580588;14,67280319;14,511993;15,64245935;16,69960729;17,93662454;;
Andorra;AND;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);10,81286722;;;;;10,92749845;;;;;10,88411327;10,92136743;10,91712823;10,70556757;10,38933824;10,05993572;;
Arab World;ARB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);52,87521793;;;;;52,79730469;;;;;63,82590195;63,191705;63,83611294;63,40492621;62,97798039;63,13124048;;
United Arab Emirates;ARE;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);75,56362831;;;;;67,24063338;;;;;74,11933045;73,16350199;74,99061583;70,85059428;67,17545852;64,29012818;;
Argentina;ARG;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);15,66941992;;;;;14,91562346;;;;;14,27254307;14,12314793;14,15148439;13,62121025;13,67861608;13,44396548;;
Armenia;ARM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);18,54667114;;;;;20,96387232;;;;;25,90381947;25,74679593;24,28148614;24,79903114;25,08644703;25,50768535;;
American Samoa;ASM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);4,322886886;;;;;4,339080007;;;;;3,410088967;3,30293518;3,379987778;3,448989662;3,638034547;3,732035944;;
Antigua and Barbuda;ATG;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);17,32235273;;;;;16,38137962;;;;;13,26361122;13,54079028;13,63414658;13,93344458;14,05720483;13,88760103;;
Australia;AUS;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);6,803757356;;;;;6,607162641;;;;;5,930373586;5,884769656;5,977630261;6,029646627;5,932051308;5,897734951;;
Austria;AUT;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);15,24514611;;;;;15,29663318;;;;;15,12092092;14,94375206;15,24677384;15,91639969;16,45924852;17,01299421;;
Azerbaijan;AZE;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);23,61646317;;;;;21,11154765;;;;;26,12385523;25,19642763;24,60949201;26,32304126;28,0060253;30,3540129;;
Burundi;BDI;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);47,18177558;;;;;43,19245097;;;;;40,05271391;44,03095627;47,44958378;48,33502221;47,29057045;45,53410622;;
Belgium;BEL;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);16,86849124;;;;;16,2806338;;;;;16,31701575;16,30640191;15,8994561;15,90389158;15,78042979;15,63662972;;
Benin;BEN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);59,00824259;;;;;46,02261113;;;;;42,70601546;45,80124941;45,33291833;41,49184403;38,37472292;35,16237337;;
Burkina Faso;BFA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);66,61651305;;;;;59,00206017;;;;;60,87729241;62,6397117;54,89954122;49,39441139;44,14409051;40,03947692;;
Bangladesh;BGD;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);65,42196522;;;;;80,23563347;;;;;82,23194526;82,69560248;82,80494953;88,33041827;87,03455404;89,3929096;;
Bulgaria;BGR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);29,14142037;;;;;23,1008418;;;;;26,83183332;26,96002866;25,68139714;26,71231101;27,53486186;28,12871472;;
Bahrain;BHR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);62,46652544;;;;;52,606263;;;;;66,4277585;63,51717683;67,28495944;66,45263989;60,33412401;55,45435188;;
Bahamas, The;BHS;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);18,68255765;;;;;17,47408637;;;;;12,17654133;12,68075711;13,32897066;13,93955059;13,72387382;13,71948341;;
Bosnia and Herzegovina;BIH;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);37,95347469;;;;;35,38662978;;;;;37,97995323;37,4453139;37,98313099;41,42943982;44,09811958;47,40090583;;
Belarus;BLR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);20,30815667;;;;;18,82530767;;;;;20,25431623;19,71399217;18,53081728;19,4702875;20,03426999;20,48379252;;
Belize;BLZ;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);29,43093726;;;;;25,78443453;;;;;20,97331669;21,69663025;25,35152963;24,3096465;25,45071189;27,04048536;;
Bermuda;BMU;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);11,18737813;;;;;11,44620163;;;;;9,312616101;9,356703975;9,362252941;9,068642195;8,865758137;8,689651024;;
Bolivia;BOL;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);30,21271633;;;;;39,77895753;;;;;28,5881597;30,24425324;26,95194066;27,79062261;28,35787923;27,97140377;;
Brazil;BRA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);16,16227859;;;;;13,77506387;;;;;10,96493063;11,47776779;11,21118317;11,4422307;11,31754584;11,36829449;;
Barbados;BRB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);20,35814543;;;;;17,33199887;;;;;14,79991173;14,88835039;14,84804989;15,25636697;15,20732479;15,38938638;;
Brunei Darussalam;BRN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);5,70835931;;;;;7,37241961;;;;;6,364018923;6,234890364;6,252435079;6,170406831;5,690909112;5,147459106;;
Bhutan;BTN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);41,0065705;;;;;50,72600627;;;;;50,00033869;48,63370044;49,86750313;54,37093357;54,13286886;55,72363212;;
Botswana;BWA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);22,36437117;;;;;21,71438469;;;;;19,0399558;19,84321449;19,14675355;18,60238706;18,00413861;17,5393912;;
Central African Republic;CAF;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);52,25120777;;;;;51,47925568;;;;;46,16305324;49,96232939;52,43312592;49,33394234;47,78222565;46,46839936;;
Canada;CAN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);7,824123321;;;;;8,114165;;;;;7,301525158;7,370857641;7,340954607;7,315529036;7,244536517;7,178847511;;
Central Europe and the Baltics;CEB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);23,35711533;;;;;21,1949048;;;;;23,15057403;22,70266895;21,19697603;21,69674488;22,2069978;22,44857959;;
Switzerland;CHE;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);11,27034445;;;;;10,9720765;;;;;11,05498294;11,14726196;11,23406913;12,09228379;12,37209228;12,89019363;;
Channel Islands;CHI;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
Chile;CHL;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);21,94511284;;;;;22,86273012;;;;;21,31061466;21,37433716;21,53297271;21,16037872;21,08723658;20,94195715;;
China;CHN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);51,63351915;;;;;56,89743587;;;;;58,22193143;57,16540288;57,38830359;56,86695663;57,98601356;58,37659937;;
Cote d'Ivoire;CIV;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);32,30402622;;;;;27,65451027;;;;;28,58998934;31,80904039;33,17098786;28,7908249;26,28596513;23,53443788;;
Cameroon;CMR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);99,60771181;;;;;81,88294993;;;;;72,27810525;75,59233995;75,08883329;73,78419451;69,56991811;66,42837013;;
Congo, Dem. Rep.;COD;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);51,07883229;;;;;47,07936144;;;;;42,00486787;44,38807236;46,73556361;46,76494515;46,67313051;46,32237903;;
Congo, Rep.;COG;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);61,63371714;;;;;56,74243868;;;;;49,36093279;49,46126823;51,86184537;51,00605842;52,04968847;53,0089847;;
Colombia;COL;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);20,42475508;;;;;21,5222926;;;;;16,69620634;17,70750897;17,29658729;18,35243389;17,67549693;17,99813938;;
Comoros;COM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);21,05216741;;;;;20,41033551;;;;;16,9011094;17,16901189;17,14686096;17,4211319;17,13627528;17,07934151;;
Cabo Verde;CPV;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);48,77078264;;;;;33,72043724;;;;;34,59727346;38,81934583;45,23148614;43,54296258;41,53790704;39,55602953;;
Costa Rica;CRI;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);22,0065383;;;;;20,68529224;;;;;14,47932299;15,28763779;16,48043342;18,56451064;18,4170098;20,11774831;;
Caribbean small states;CSS;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);21,69207821;;;;;18,38165608;;;;;13,98268546;14,72109382;15,71934923;16,68515673;16,54224849;16,65872933;;
Cuba;CUB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);21,75224079;;;;;20,74618897;;;;;15,45960037;16,38933326;17,87777774;18,27609514;18,18831353;17,98569778;;
Curacao;CUW;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
Cayman Islands;CYM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
Cyprus;CYP;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);15,19674804;;;;;14,5290099;;;;;15,41684785;15,21667356;15,10798901;16,29659663;17,20774014;18,28597332;;
Czech Republic;CZE;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);20,98845891;;;;;19,28864999;;;;;20,2037086;19,78423967;18,72233875;19,78966278;20,60073498;21,40898739;;
Germany;DEU;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);14,08379102;;;;;13,39368326;;;;;13,70378666;13,67429891;13,29681529;13,6595252;13,86261171;14,0153719;;
Djibouti;DJI;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);50,85019937;;;;;43,11745862;;;;;45,37519972;48,6359452;52,43290748;50,3417756;51,08017071;51,50224365;;
Dominica;DMA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);17,95247109;;;;;16,70532169;;;;;14,1356331;14,42392113;14,00198025;14,24819121;13,71658417;13,55936883;;
Denmark;DNK;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);10,94668302;;;;;10,39023314;;;;;10,42452026;10,24883547;10,05436809;10,34987451;10,65521002;11,02259277;;
Dominican Republic;DOM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);29,80004938;;;;;21,34326702;;;;;21,24604728;16,96673719;23,06495179;24,07007798;17,77525464;20,41796867;;
Algeria;DZA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);32,34921606;;;;;28,49001271;;;;;26,74371557;27,50507143;28,26794675;31,10756086;33,09525;35,56453306;;
East Asia & Pacific (excluding high income);EAP;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);43,01141817;;;;;46,91253178;;;;;46,64637393;45,93951081;46,15718318;46,02961118;46,73512641;47,08523683;;
Early-demographic dividend;EAR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);49,5333235;;;;;51,31601862;;;;;51,01640095;50,97285906;52,14772503;53,9783413;55,01478078;56,47508994;;
East Asia & Pacific;EAS;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);39,98030681;;;;;43,5935823;;;;;43,30363277;42,62263035;43,12124132;42,82607182;43,77803982;44,15785668;;
Europe & Central Asia (excluding high income);ECA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);22,28486555;;;;;20,17200759;;;;;23,21255004;22,7757556;22,27083686;23,12662444;24,02107662;24,80998372;;
Europe & Central Asia;ECS;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);18,17840561;;;;;16,75399603;;;;;18,25661179;17,98811697;17,59596098;18,24152125;18,82586395;19,37665103;;
Ecuador;ECU;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);17,95547565;;;;;19,4304039;;;;;14,26156132;16,53896222;15,9236179;15,9900108;13,84004408;12,84155358;;
Egypt, Arab Rep.;EGY;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);73,29447544;;;;;79,56297504;;;;;90,4582509;89,14891705;88,57841114;95,04821592;99,19876877;104,6666533;;
Euro area;EMU;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);13,56589592;;;;;12,92051788;;;;;13,04711786;12,94466534;12,82385955;13,39653275;13,76134224;14,2275445;;
Eritrea;ERI;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);43,55805505;;;;;38,54949375;;;;;42,00796735;43,41660755;45,59829566;43,84270296;43,81240103;43,49048059;;
Spain;ESP;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);10,06732195;;;;;9,947261956;;;;;9,691342999;9,740315952;9,772324484;9,759581679;9,751187601;9,738283342;;
Estonia;EST;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);8,065298029;;;;;8,007031131;;;;;8,205840132;7,881789587;7,1216599;8,187993959;8,70329887;9,404689495;;
Ethiopia;ETH;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);35,4848492;;;;;31,19806258;;;;;34,1193404;36,1146896;37,46941846;36,60738002;36,40572759;35,73814656;;
European Union;EUU;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);15,35677025;;;;;14,32135485;;;;;14,7183631;14,56100468;14,2093587;14,66242222;14,99614414;15,34084221;;
Fragile and conflict affected situations;FCS;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);44,17530296;;;;;41,46815496;;;;;44,02373787;44,95266615;45,66319924;44,1595899;42,81647318;41,690602;;
Finland;FIN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);7,092406007;;;;;6,912545794;;;;;7,056500764;6,85124207;6,584123308;6,901412513;7,116471102;7,379235597;;
Fiji;FJI;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);8,833367028;;;;;9,481997387;;;;;6,879011374;6,74347482;7,059171837;7,618590682;7,249870664;7,870697243;;
France;FRA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);12,60229344;;;;;12,26129727;;;;;12,23372128;12,20212495;12,25035112;12,29085529;12,32044895;12,36533737;;
Faroe Islands;FRO;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
Micronesia, Fed. Sts.;FSM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);9,559811103;;;;;9,508991778;;;;;7,210864185;6,951472534;7,040499092;7,777837344;7,267154147;8,058593607;;
Gabon;GAB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);41,80434931;;;;;34,92150088;;;;;34,87014621;36,30971917;36,69871355;36,73124941;39,13879174;39,86049558;;
United Kingdom;GBR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);12,97541858;;;;;12,30739893;;;;;12,09171915;12,09436562;12,32575825;12,28951512;12,36645562;12,41225066;;
Georgia;GEO;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);15,75805384;;;;;16,57218454;;;;;20,2477697;19,79680894;18,26160101;19,25031444;19,94951889;20,4763228;;
Ghana;GHA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);36,50148156;;;;;27,06847214;;;;;27,38546471;29,84851562;31,10007313;27,53336504;25,3778426;22,98826426;;
Gibraltar;GIB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
Guinea;GIN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);30,58253471;;;;;26,28173756;;;;;29,76640612;31,41431199;29,73987261;27,43240718;24,87737117;22,63592379;;
Gambia, The;GMB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);70,34528021;;;;;51,42479122;;;;;60,03786817;59,54139942;57,81041324;60,39293584;59,48544873;60,94814767;;
Guinea-Bissau;GNB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);41,88874324;;;;;30,92094702;;;;;37,19953493;37,22465835;35,19041059;34,74291709;33,94990267;32,98647968;;
Equatorial Guinea;GNQ;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);53,70123277;;;;;41,81004277;;;;;42,89914536;46,97997954;45,66061378;45,18452312;46,32019477;47,11721082;;
Greece;GRC;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);11,99812407;;;;;10,64138672;;;;;11,64990173;11,4010346;11,16884853;12,02425824;12,6601089;13,48711001;;
Grenada;GRD;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);20,46327041;;;;;17,1387904;;;;;14,23646352;14,0369579;14,47860075;15,23001362;15,03709875;15,1402398;;
Greenland;GRL;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);6,043513843;;;;;5,5212853;;;;;4,881577078;4,947269234;4,902523735;5,172410008;5,216358613;5,330841384;;
Guatemala;GTM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);38,70556943;;;;;37,33177561;;;;;28,78974122;29,34596294;33,46232874;32,91683323;33,25911961;34,84767569;;
Guam;GUM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);8,444836789;;;;;8,813820604;;;;;7,620706344;7,54148483;7,672334715;7,924656483;7,596176677;7,393453727;;
Guyana;GUY;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);26,51026229;;;;;18,30223061;;;;;15,06926936;16,48322643;17,67042104;18,62154061;18,09930812;17,3922441;;
High income;HIC;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);15,73864665;;;;;15,64816496;;;;;16,55680181;16,49131044;16,69596599;16,76460501;16,66800985;16,64889135;;
Hong Kong SAR, China;HKG;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
Honduras;HND;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);37,27139965;;;;;40,17349718;;;;;32,02111242;34,13333902;39,41232902;36,95912098;37,11423279;37,59004958;;
Heavily indebted poor countries (HIPC);HPC;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);45,37814201;;;;;40,50160418;;;;;39,78172285;42,00798932;42,3781245;40,88091898;39,4148616;38,08850581;;
Croatia;HRV;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);18,02012802;;;;;17,53064305;;;;;17,52935021;16,86451747;17,17789358;18,63551732;20,06918657;21,78040386;;
Haiti;HTI;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);31,01404248;;;;;30,08168398;;;;;22,5871097;23,36059622;24,13698101;25,21350435;25,0882277;25,837657;;
Hungary;HUN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);24,30350172;;;;;21,82700469;;;;;22,82931874;21,73224275;20,75975849;20,92537186;21,94633745;23,05838255;;
IBRD only;IBD;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);43,65890785;;;;;46,30741752;;;;;46,37936955;45,81852221;46,42293476;47,31741252;48,45815151;49,54880945;;
IDA & IBRD total;IBT;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);45,54967849;;;;;46,96931642;;;;;46,74661888;46,7008053;47,17800104;47,78644523;48,30697099;48,95507706;;
IDA total;IDA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);52,49141251;;;;;49,24900751;;;;;47,9320089;49,51141328;49,55277514;49,24284108;47,84354193;47,15846749;;
IDA blend;IDB;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);62,42327469;;;;;53,97391126;;;;;49,80937703;51,51223234;50,38803303;49,39475029;47,56249001;46,40081427;;
Indonesia;IDN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);16,49438573;;;;;17,11373179;;;;;14,49991068;14,8452272;14,94642061;15,55812536;15,23766797;15,40820407;;
IDA only;IDX;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);47,53615445;;;;;46,91811953;;;;;47,00652635;48,52365645;49,14006343;49,16770564;47,98268655;47,53385378;;
Isle of Man;IMN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
India;IND;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);61,49603362;;;;;65,66193004;;;;;64,63060009;63,86602195;66,08989937;68,96813884;71,62337709;74,32984681;;
Not classified;INX;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
Ireland;IRL;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);9,854683477;;;;;9,261923204;;;;;9,315093402;9,344139284;9,582682389;9,614099788;9,694570008;9,799825902;;
Iran, Islamic Rep.;IRN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);48,02147067;;;;;37,22546487;;;;;48,09925658;46,62644713;45,39340976;44,78403369;43,67268667;42,98979197;;
Iraq;IRQ;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);50,95662132;;;;;55,06001284;;;;;90,65935023;83,88459879;78,57561599;66,38925866;58,86882866;51,99596281;;
Iceland;ISL;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);8,018388389;;;;;7,901968162;;;;;7,833622919;7,725124105;7,641008895;7,591107901;7,697073981;7,78903328;;
Israel;ISR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);17,12624191;;;;;16,73646008;;;;;18,08463961;17,82445218;18,01229813;18,96548792;19,94741583;21,09447276;;
Italy;ITA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);15,44006304;;;;;14,22591662;;;;;14,64620473;14,37746445;14,57311469;16,64030991;17,90572685;19,86123293;;
Jamaica;JAM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);20,51293437;;;;;19,94518639;;;;;13,64875631;14,42893754;15,6526909;17,05290558;16,81027962;16,99207352;;
Jordan;JOR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);29,75398248;;;;;29,11889943;;;;;36,02868609;34,75692723;34,56808995;35,53203593;37,03792968;38,79814209;;
Japan;JPN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);12,45214952;;;;;13,20743784;;;;;12,35442871;11,79530762;11,98730649;12,41386444;12,90119799;13,33416293;;
Kazakhstan;KAZ;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);16,51784006;;;;;14,98541998;;;;;16,83214082;17,14139032;18,16183816;18,2666365;19,12674537;19,66999774;;
Kenya;KEN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);16,1797936;;;;;15,14638636;;;;;15,0399724;16,1242234;16,64042643;16,73233923;16,51064549;16,29880428;;
Kyrgyz Republic;KGZ;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);14,97518453;;;;;14,96126118;;;;;15,86480362;15,8096858;16,12652952;15,88369369;16,77185302;16,92166624;;
Cambodia;KHM;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);25,1825367;;;;;28,17367825;;;;;24,77074065;25,235386;26,12645373;27,49315224;27,76846904;29,03890178;;
Kiribati;KIR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);4,479850383;;;;;4,314494951;;;;;3,410355156;3,329558243;3,319247321;3,325495619;3,397615039;3,446646019;;
St. Kitts and Nevis;KNA;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);;;;;;;;;;;;;;;;;;
Korea, Rep.;KOR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);25,77766471;;;;;25,97494325;;;;;25,17929851;23,81396861;24,93615507;26,10631611;27,51764649;28,66424214;;
Kuwait;KWT;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);65,89427637;;;;;65,58517836;;;;;104,1890789;102,8482505;103,7350314;87,22681884;77,05769694;67,43349003;;
Latin America & Caribbean (excluding high income);LAC;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);23,23277396;;;;;21,89549647;;;;;17,13412526;17,80112731;18,21159469;18,25737463;17,84132096;17,89008926;;
Lao PDR;LAO;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);27,17834793;;;;;30,15931667;;;;;28,10376675;28,70205772;29,04353856;31,0061745;31,23780134;32,56943026;;
Lebanon;LBN;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);24,63055079;;;;;24,68310541;;;;;28,40289918;27,54087011;27,15373527;28,79200433;30,56520468;32,60158923;;
Liberia;LBR;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);10,53349317;;;;;9,466795539;;;;;9,530500407;10,58214462;11,12994883;10,03425693;8,976974996;7,851815034;;
Libya;LBY;PM2.5 air pollution, mean annual exposure (micrograms per cubic meter);54,19345144;;;;;54,22123122;;;;;67,71389865;61,08713909;58,69926446;64,27003391;71,10513256;79,20020559;;
